=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      281980     2202068       25884     1270412     3356484
Swap:        4194300      433192     3761108
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         2202068 kB
MemAvailable:    3356484 kB
Buffers:               0 kB
Cached:          1046216 kB
SwapCached:        26120 kB
Active:           749900 kB
Inactive:         368984 kB
Active(anon):      37876 kB
Inactive(anon):    60676 kB
Active(file):     712024 kB
Inactive(file):   308308 kB
Unevictable:       21572 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        3761108 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         85360 kB
Mapped:            48548 kB
Shmem:             25884 kB
KReclaimable:     224196 kB
Slab:             316896 kB
SReclaimable:     224196 kB
SUnreclaim:        92700 kB
KernelStack:        6984 kB
PageTables:        11936 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6071528 kB
Committed_AS:    3077976 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23944 kB
VmallocChunk:          0 kB
Percpu:             3720 kB
HardwareCorrupted:     0 kB
AnonHugePages:     22528 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          423696 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

