Task - Measurement,7/21/2022,7/22/2022,7/23/2022,7/24/2022,7/25/2022,7/26/2022,7/27/2022,7/28/2022,7/29/2022,7/30/2022,7/31/2022,8/2/2022,8/2/2022,8/3/2022,8/5/2022,8/5/2022,8/7/2022,8/8/2022,8/10/2022,8/12/2022,8/12/2022,8/13/2022,8/14/2022
AppStart - Page show,122.18181818181819,126.55,128.97058823529412,127.35714285714286,129.8139534883721,124.55102040816327,132.1,132.02325581395348,132.8095238095238,134.075,138.47222222222223,136.9318181818182,131.7111111111111,128.65,132.86046511627907,134.77777777777777,133.68421052631578,134.51282051282053,126.38095238095238,115.6046511627907,116.8695652173913,115.92156862745098,120.84782608695652
AppStart - Reach managed,957.125,995.125,1011.75,993.875,990.625,979.625,966,957.125,982,967.25,976.875,987.875,984.25,967.5,984.375,995.375,997.5,987.5,1000.875,968.125,1020.4285714285714,1009,1016
Exceptions - NoExceptionHandling,0.00037412737985437493,0.0003741871249859421,0.0003754275242952878,0.00037501405785883926,0.00036662064982699073,0.00035953002235477785,0.00035999006427422605,0.00036495197296844076,0.00036495197296844076,0.0003675252419507297,0.0003794193878281758,0.00035898759805585653,0.00037714094834785325,0.0003990402237744786,0.00037504222329666254,0.0003759476581161076,0.00037409499293627904,0.00038411946410485826,0.00037853114889837837,0.00036423428385348614,0.000362278149917944,0.00037682348214044067,0.0003759700255401762
Exceptions - TryCatch,0.0005711228883768292,0.0005687448668365832,0.0006071738784273205,0.0006116159092032467,0.0006974213859022829,0.0005814972242972645,0.0005596024067653936,0.0006004038000165322,0.0006199249585590922,0.0006301781837686785,0.0006195458728751825,0.0005978985909458289,0.0005557835002189378,0.0005974578561286106,0.000546000288559738,0.000610937811765961,0.0006298764731123358,0.0005944127172829434,0.0006298262206173918,0.0005830769847344287,0.0006109814790687024,0.0005921943103264863,0.0005921943103264863
Exceptions - TryCatchFilter,0.0007026719747221979,0.0007035715798715347,0.0005520662808874625,0.0006599056899930276,0.0006805938430690944,0.000660505648507143,0.0006999372333002456,0.0006139374105369738,0.0004955450236966824,0.0006114966907599333,0.0005100789889415482,0.0007720770866564264,0.0006255540752759636,0.0006657916485021276,0.0007357219271410071,0.0006853438787174734,0.0005081215589926178,0.0005084172475229039,0.0008007843137254902,0.00073347619271641,0.0005966476712086105,0.0006628415053666282,0.0005252102229287319
Exceptions - TryCatchFilterInline,0.0004355172842874172,0.0004833097193315054,0.0003420640335409401,0.0004137869904099998,0.0004219400355905296,0.0004124546269720906,0.0003916587677725118,0.0004084797993713543,0.00032564787661372777,0.00040390682170749056,0.00033087042859416844,0.00038940700974602124,0.00035354432057963544,0.00041848967192899354,0.0004670329969497886,0.00043184112390933497,0.0003328475690010594,0.0003288449523185895,0.0005224670961608545,0.0004032846608607446,0.00035620254855391845,0.00041403082458186207,0.00033331094155559414
Exceptions - TryCatchFilterThrow,0.06094053334653226,0.06005179139213951,0.06103663739712076,0.06051367534489944,0.049989475899810565,0.0502194149603848,0.04911124237445461,0.049859873886497846,0.05077374074765506,0.05013359583743496,0.06087879221050548,0.04878615459906768,0.049116362192216045,0.04922584779228779,0.04857250076534895,0.059929244510444075,0.049615482505826404,0.04923081508268055,0.05009452269798368,0.060344874792598716,0.04980998099809981,0.05986743405799078,0.06101057010327998
Exceptions - TryCatchFilterThrowApplies,0.051741095771733754,0.0512678798695866,0.05212489513637387,0.05087323118271422,0.04131163649763212,0.04113012768269492,0.04023674458317129,0.0519222823564218,0.04171630720073034,0.04102603549224908,0.05223201039524438,0.03947967652221589,0.040032311475483,0.040563423299601595,0.03962836220500363,0.05161175422974176,0.04026020476594984,0.04018042560793158,0.040347987970786196,0.05123759113355439,0.040546979654586486,0.05065346295026421,0.051930949294078016
Exceptions - TryCatchThrow,0.04315182170236308,0.03319385773488959,0.03286077096424185,0.03267551595527529,0.03359863879749694,0.03327558133006072,0.03298058767878456,0.03331125163103483,0.0331758109731678,0.03271732233502538,0.042767731356382364,0.032604044502202924,0.03314587627834371,0.03292872158376979,0.032554072127826274,0.03293878527020564,0.03268940309926938,0.03238844047332705,0.03345727895805278,0.04261168384879725,0.033026441072303604,0.03284513251449284,0.03354163650694076
Json - large deserialize,50.018691588785046,50.43396226415094,52.57425742574257,52.470588235294116,51.371428571428574,52.431372549019606,51.71844660194175,51.44230769230769,53.4,53.12871287128713,51.57281553398058,53.35,52.57843137254902,53.39,49.60747663551402,49.22222222222222,48.56363636363636,49.31192660550459,49.15596330275229,49.1651376146789,49.48148148148148,50.06542056074766,49.72222222222222
