=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      317980      935800       75328     2500456     3274352
Swap:        2097148      532064     1565084
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:          935800 kB
MemAvailable:    3274352 kB
Buffers:          218248 kB
Cached:          2026752 kB
SwapCached:        23520 kB
Active:           943840 kB
Inactive:        1358780 kB
Active(anon):      36396 kB
Inactive(anon):    93016 kB
Active(file):     907444 kB
Inactive(file):  1265764 kB
Unevictable:       74092 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1565084 kB
Dirty:             56396 kB
Writeback:             0 kB
AnonPages:        128328 kB
Mapped:           108112 kB
Shmem:             75328 kB
KReclaimable:     255456 kB
Slab:             335180 kB
SReclaimable:     255456 kB
SUnreclaim:        79724 kB
KernelStack:        7664 kB
PageTables:        13408 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3913204 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22812 kB
VmallocChunk:          0 kB
Percpu:             3216 kB
HardwareCorrupted:     0 kB
AnonHugePages:     28672 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          156272 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

