=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      287096     1018892       75096     2448248     3281812
Swap:        2097148      552756     1544392
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:         1018640 kB
MemAvailable:    3281708 kB
Buffers:          208056 kB
Cached:          1965912 kB
SwapCached:         6788 kB
Active:           852848 kB
Inactive:        1348452 kB
Active(anon):      45924 kB
Inactive(anon):    55996 kB
Active(file):     806924 kB
Inactive(file):  1292456 kB
Unevictable:       72040 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1544392 kB
Dirty:             50256 kB
Writeback:           128 kB
AnonPages:         97368 kB
Mapped:            64788 kB
Shmem:             75096 kB
KReclaimable:     274280 kB
Slab:             355700 kB
SReclaimable:     274280 kB
SUnreclaim:        81420 kB
KernelStack:        7632 kB
PageTables:        13504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3951764 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22956 kB
VmallocChunk:          0 kB
Percpu:             3288 kB
HardwareCorrupted:     0 kB
AnonHugePages:     10240 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          386012 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

