=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      353916     1454432       40176     1946112     3257968
Swap:        4194300      511932     3682368
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         1454432 kB
MemAvailable:    3257968 kB
Buffers:               0 kB
Cached:          1710008 kB
SwapCached:        66400 kB
Active:           844096 kB
Inactive:         981760 kB
Active(anon):      26856 kB
Inactive(anon):   129168 kB
Active(file):     817240 kB
Inactive(file):   852592 kB
Unevictable:       39000 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        3682368 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        112432 kB
Mapped:            87660 kB
Shmem:             40176 kB
KReclaimable:     236104 kB
Slab:             333212 kB
SReclaimable:     236104 kB
SUnreclaim:        97108 kB
KernelStack:        7128 kB
PageTables:        12548 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6071528 kB
Committed_AS:    3305864 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24112 kB
VmallocChunk:          0 kB
Percpu:             3576 kB
HardwareCorrupted:     0 kB
AnonHugePages:     20480 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          427556 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

