=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      287628     1737144       78508     1729464     3299716
Swap:        2097148      560792     1536356
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:         1737144 kB
MemAvailable:    3299716 kB
Buffers:          153648 kB
Cached:          1467064 kB
SwapCached:        10044 kB
Active:           889716 kB
Inactive:         761892 kB
Active(anon):      32996 kB
Inactive(anon):    74680 kB
Active(file):     856720 kB
Inactive(file):   687212 kB
Unevictable:       77292 kB
Mlocked:              32 kB
SwapTotal:       2097148 kB
SwapFree:        1536356 kB
Dirty:               288 kB
Writeback:             0 kB
AnonPages:        105700 kB
Mapped:            71092 kB
Shmem:             78508 kB
KReclaimable:     108752 kB
Slab:             180680 kB
SReclaimable:     108752 kB
SUnreclaim:        71928 kB
KernelStack:        7520 kB
PageTables:        13196 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3919132 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22604 kB
VmallocChunk:          0 kB
Percpu:             3600 kB
HardwareCorrupted:     0 kB
AnonHugePages:     28672 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          340632 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

