=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754300      272464      318016       74808     3163820     3316916
Swap:        2097148      524364     1572784
=== outpuf of: cat /proc/meminfo
MemTotal:        3754300 kB
MemFree:          318016 kB
MemAvailable:    3317056 kB
Buffers:          482640 kB
Cached:          2213892 kB
SwapCached:        16068 kB
Active:           998172 kB
Inactive:        1712200 kB
Active(anon):      37684 kB
Inactive(anon):    51000 kB
Active(file):     960488 kB
Inactive(file):  1661200 kB
Unevictable:       73512 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1572784 kB
Dirty:             40524 kB
Writeback:             0 kB
AnonPages:         85060 kB
Mapped:            77252 kB
Shmem:             74808 kB
KReclaimable:     467464 kB
Slab:             559060 kB
SReclaimable:     467464 kB
SUnreclaim:        91596 kB
KernelStack:        7016 kB
PageTables:        12884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974296 kB
Committed_AS:    3426276 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       21708 kB
VmallocChunk:          0 kB
Percpu:             3168 kB
HardwareCorrupted:     0 kB
AnonHugePages:     10240 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:            3080 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

